"testScore","height","country","city"
16.14730946,105.5485196,"Nepal","a"
33.88618347,107.5593135,"Nepal","a"
6.038332941,105.8829517,"Nepal","a"
18.83882129,107.6855249,"Nepal","a"
33.8623279,109.9596807,"Nepal","a"
47.04324591,108.6887472,"Nepal","a"
2.557890462,109.6193817,"Nepal","a"
3.875730463,104.4162728,"Nepal","a"
3.597529521,107.5104297,"Nepal","a"
7.358564754,119.606068,"Nepal","a"
40.40038616,114.4654852,"Nepal","a"
37.79467814,104.7812478,"Nepal","a"
22.96415236,112.5594668,"Nepal","a"
3.282949428,119.0007743,"Nepal","a"
18.44280114,115.9704091,"Nepal","a"
16.28513065,110.8193187,"Nepal","a"
20.10853686,110.0534398,"Nepal","a"
20.24258963,111.0932718,"Nepal","a"
26.61791119,106.9571182,"Nepal","a"
18.46775404,109.7708317,"Nepal","a"
46.43277822,117.1744436,"Nepal","b"
20.48980395,110.6868505,"Nepal","b"
18.45276701,116.7402672,"Nepal","b"
20.48422948,122.921515,"Nepal","b"
25.2012758,122.3539525,"Nepal","b"
12.45363499,123.0819313,"Nepal","b"
29.79512725,122.1753313,"Nepal","b"
0,115.5122137,"Nepal","b"
27.10772116,113.5323951,"Nepal","b"
4.582095447,114.2216996,"Nepal","b"
16.17675802,114.8399351,"Nepal","b"
24.14801734,120.0634457,"Nepal","b"
0.74291384,130.6409588,"Nepal","b"
2.501824711,109.7087779,"Nepal","b"
22.56301439,119.5743569,"Nepal","b"
3.380430108,128.8472039,"Nepal","b"
37.34032341,113.2164322,"Nepal","b"
44.75108351,119.4239913,"Nepal","b"
16.24916411,122.8767077,"Nepal","b"
16.85241954,117.82055,"Nepal","b"
10.82536052,131.9322152,"Nepal","c"
20.46262142,125.6634414,"Nepal","c"
36.4831356,128.224188,"Nepal","c"
23.88316223,131.0762972,"Nepal","c"
40.94881782,133.0720144,"Nepal","c"
31.02904817,135.98165,"Nepal","c"
23.63866671,125.5081277,"Nepal","c"
24.38679641,131.7647472,"Nepal","c"
23.94455038,124.0877927,"Nepal","c"
30.11963933,133.0299285,"Nepal","c"
14.01377579,133.2441459,"Nepal","c"
28.38920414,127.5596646,"Nepal","c"
59.63475581,132.8173674,"Nepal","c"
19.09588064,132.8957911,"Nepal","c"
38.23737418,129.0644148,"Nepal","c"
27.0081432,130.6611123,"Nepal","c"
52.36024757,137.7971633,"Nepal","c"
21.3553336,126.3583927,"Nepal","c"
31.53537946,136.1694599,"Nepal","c"
41.73581083,128.3476105,"Nepal","c"
28.79678487,140.4518306,"Jamaica","a"
34.16276531,142.6518694,"Jamaica","a"
82.1273426,144.0826204,"Jamaica","a"
58.69441216,145.1904028,"Jamaica","a"
23.37056553,141.4306689,"Jamaica","a"
51.06183641,139.2138714,"Jamaica","a"
43.36213882,143.2291598,"Jamaica","a"
28.07832382,137.3707903,"Jamaica","a"
45.27196908,137.7966825,"Jamaica","a"
45.9168229,139.6620064,"Jamaica","a"
29.83577228,148.7708277,"Jamaica","a"
52.41878783,139.6470087,"Jamaica","a"
53.44515439,138.6395736,"Jamaica","a"
36.35458046,133.3904581,"Jamaica","a"
47.75813798,136.7885373,"Jamaica","a"
44.11577147,135.7997268,"Jamaica","a"
55.65078074,145.007335,"Jamaica","a"
24.42787715,144.5745191,"Jamaica","a"
29.76244997,137.821003,"Jamaica","a"
35.48042348,142.9267917,"Jamaica","a"
50.98612865,149.769199,"Jamaica","b"
37.30849023,152.3001688,"Jamaica","b"
45.92866433,146.8002264,"Jamaica","b"
14.56563392,146.0291334,"Jamaica","b"
54.70112294,156.4534082,"Jamaica","b"
15.04281131,154.375613,"Jamaica","b"
34.43359879,146.7412391,"Jamaica","b"
31.56778978,141.7569338,"Jamaica","b"
51.78122573,152.9415295,"Jamaica","b"
38.94565084,149.9258209,"Jamaica","b"
53.86706139,150.8249888,"Jamaica","b"
29.41256803,153.8767095,"Jamaica","b"
47.26828344,158.6140446,"Jamaica","b"
47.65628541,150.8980754,"Jamaica","b"
32.99205539,148.8068918,"Jamaica","b"
34.00821752,153.5269776,"Jamaica","b"
49.62605987,154.3452445,"Jamaica","b"
51.49125024,152.429093,"Jamaica","b"
41.40474031,154.0022867,"Jamaica","b"
44.26974933,149.3735113,"Jamaica","b"
61.22757265,157.0455452,"Jamaica","c"
44.3479966,156.9197318,"Jamaica","c"
30.41185142,155.0328021,"Jamaica","c"
58.37905013,158.4580886,"Jamaica","c"
58.13052774,161.1151929,"Jamaica","c"
59.43246942,147.1896096,"Jamaica","c"
15.60638705,165.4513367,"Jamaica","c"
45.61626409,167.24234,"Jamaica","c"
43.84316785,156.0924307,"Jamaica","c"
42.38427159,167.2506149,"Jamaica","c"
63.31509907,157.0385986,"Jamaica","c"
38.11835159,160.5751091,"Jamaica","c"
46.5463282,153.1708851,"Jamaica","c"
26.45342778,169.8520674,"Jamaica","c"
6.411028986,164.7217526,"Jamaica","c"
30.1055147,169.9113525,"Jamaica","c"
21.44073391,159.4764395,"Jamaica","c"
46.8188293,161.150666,"Jamaica","c"
34.92085157,151.9773527,"Jamaica","c"
44.04159098,163.3711855,"Jamaica","c"
27.81871548,140.5537862,"Argentina","a"
57.5179885,140.9446128,"Argentina","a"
38.98888726,148.5197375,"Argentina","a"
44.49281205,134.0454965,"Argentina","a"
42.81146981,142.8488506,"Argentina","a"
48.85751255,142.0203024,"Argentina","a"
37.53020955,139.3371222,"Argentina","a"
45.36153445,145.1835979,"Argentina","a"
25.89813313,145.9698587,"Argentina","a"
51.53568826,143.5147168,"Argentina","a"
28.8186207,144.7389919,"Argentina","a"
28.88073094,135.5731781,"Argentina","a"
24.28346646,139.0944746,"Argentina","a"
20.01765887,136.3430907,"Argentina","a"
47.47907338,141.3040275,"Argentina","a"
24.50591051,145.9356944,"Argentina","a"
56.29830742,135.3113561,"Argentina","a"
28.98689167,132.4014869,"Argentina","a"
0,129.6056855,"Argentina","a"
22.92798874,148.5542802,"Argentina","a"
60.92696977,149.8167773,"Argentina","b"
61.85889511,149.2845643,"Argentina","b"
20.63619251,149.815756,"Argentina","b"
47.15537479,149.0275725,"Argentina","b"
73.25498324,150.6181288,"Argentina","b"
59.96543634,156.5011188,"Argentina","b"
24.78574524,156.2859087,"Argentina","b"
84.27278541,156.5827531,"Argentina","b"
34.72026871,157.7575204,"Argentina","b"
43.89444763,151.8756156,"Argentina","b"
15.39948436,151.1851959,"Argentina","b"
30.77952113,140.3431534,"Argentina","b"
31.31750403,155.9294813,"Argentina","b"
24.65123483,146.6773416,"Argentina","b"
37.80756058,152.0453334,"Argentina","b"
41.12558906,156.4527049,"Argentina","b"
52.04463043,151.4987178,"Argentina","b"
41.48460121,161.358007,"Argentina","b"
40.45317291,151.7023111,"Argentina","b"
43.15846982,153.1243748,"Argentina","b"
45.15527265,156.7445608,"Argentina","c"
37.25374477,155.076173,"Argentina","c"
45.63185473,160.7127613,"Argentina","c"
52.778979,160.9798451,"Argentina","c"
44.9486003,161.9942923,"Argentina","c"
42.20135613,158.9648973,"Argentina","c"
29.0745318,163.3676851,"Argentina","c"
25.97243864,159.1208868,"Argentina","c"
26.33689136,157.1293049,"Argentina","c"
20.12282146,157.9883381,"Argentina","c"
42.86974835,165.1104251,"Argentina","c"
57.30076621,158.4277133,"Argentina","c"
44.96591493,163.2930573,"Argentina","c"
57.88940809,161.7403879,"Argentina","c"
46.85780756,167.813772,"Argentina","c"
14.91691748,160.7496859,"Argentina","c"
34.67435855,153.8928711,"Argentina","c"
16.82949118,162.5052114,"Argentina","c"
61.88995208,157.3126191,"Argentina","c"
62.53952302,164.4747732,"Argentina","c"
59.60133011,156.3377005,"UK","a"
90.03115595,149.131404,"UK","a"
40.24362301,149.9054477,"UK","a"
53.75219008,147.4095317,"UK","a"
32.38160546,143.0326104,"UK","a"
46.71517463,157.1245855,"UK","a"
67.1218438,141.3487591,"UK","a"
66.76638805,141.7597024,"UK","a"
69.08986641,156.1824114,"UK","a"
61.67785234,144.9445967,"UK","a"
40.08001982,156.4814757,"UK","a"
38.31882489,152.5573173,"UK","a"
32.45626564,154.1797766,"UK","a"
39.22602934,155.6827243,"UK","a"
42.15079661,138.2832266,"UK","a"
51.0146848,147.8103437,"UK","a"
37.37891007,155.3628676,"UK","a"
35.28094914,146.6435205,"UK","a"
64.27195992,150.0694165,"UK","a"
42.82368986,153.1133748,"UK","a"
50.68080427,152.0792079,"UK","b"
52.57190749,155.5315906,"UK","b"
81.47113669,160.1562685,"UK","b"
59.45665689,146.2180513,"UK","b"
67.38271958,152.2298946,"UK","b"
41.23996201,148.0642112,"UK","b"
51.13664991,147.3500373,"UK","b"
52.2411922,153.011877,"UK","b"
59.11196428,153.559816,"UK","b"
76.93015712,155.2943604,"UK","b"
51.7683057,150.9402553,"UK","b"
59.54057033,155.9652086,"UK","b"
75.75768329,144.9527426,"UK","b"
73.11907013,153.5820623,"UK","b"
71.08028424,154.7521981,"UK","b"
49.47583784,149.5279787,"UK","b"
50.18156111,145.9587665,"UK","b"
81.13824768,141.3215734,"UK","b"
59.18682857,154.4584547,"UK","b"
57.96817805,143.7714782,"UK","b"
72.74577412,150.9189945,"UK","c"
57.66393865,148.2950642,"UK","c"
55.71104335,148.4432241,"UK","c"
77.67603971,150.7099817,"UK","c"
71.83937612,155.3302228,"UK","c"
76.8643398,143.3975435,"UK","c"
65.76527992,153.7782631,"UK","c"
100,140.1821687,"UK","c"
76.69906864,148.7098561,"UK","c"
57.01822619,151.3342879,"UK","c"
78.78208805,152.9441394,"UK","c"
58.58788818,136.7165149,"UK","c"
75.36150655,143.9223975,"UK","c"
66.40082377,136.2828091,"UK","c"
58.44581677,146.2261176,"UK","c"
54.90716517,147.7157235,"UK","c"
74.78570556,144.5781914,"UK","c"
